county,email,url,phone
Adams,[email],https://www.voterfind.com/adamsoh/avreport.aspx,
Allen,[email],https://www.voterfind.com/allenoh/avreport.aspx,
Ashland,[email],N/a,(419) 282-4224
Ashtabula,[email],https://www.voterfind.com/ashtabulaoh/avreport.aspx,
Athens,[email],https://www.voterfind.com/athensoh/vtrreport.aspx,Not working. Call: [phone]
Auglaize,[email],https://www.voterfind.com/auglaizeoh/avreport.aspx,Call: [phone]
Belmont,[email],https://www.voterfind.com/belmontoh/avreport.aspx,
Brown,[email],https://www.voterfind.com/brownoh/avreport.aspx,
Butler,[email],http://www.butlercountyelections.org/current_election_report/election_resources/absentee_labels.php,No return column: call BOE [phone]
Carroll,[email],https://www.voterfind.com/carrolloh/avreport.aspx,
Champaign,[email],https://www.voterfind.com/champaignoh/avreport.aspx,Doesn't have 2018 yet. Call [phone]
Clark,[email],https://www.voterfind.com/clarkoh/avreport.aspx,
Clermont,[email],n/a,Call [phone]
Clinton,[email],https://www.voterfind.com/clintonoh/avreport.aspx,
Columbiana,[email],https://www.voterfind.com/columbianaoh/avreport.aspx,
Coshocton,[email],https://www.voterfind.com/coshoctonoh/avreport.aspx,
Crawford,[email],N/a,2018 N/A Call: [phone]
Cuyahoga,[email],https://boe.cuyahogacounty.us/en-US/absentee-voter-labels.aspx,
Darke,[email],https://www.voterfind.com/darkeoh/avreport.aspx,
Defiance,[email],https://www.voterfind.com/defianceoh/avreport.aspx,
Delaware,[email],https://www.voterfind.com/delawareoh/avreport.aspx,
Erie,[email],https://www.voterfind.com/erieoh/avreport.aspx,
Fairfield,[email],http://www.fairfieldelections.com/Voter/Export/,Unaffiliated columns are messed up
Fayette,[email],https://www.voterfind.com/fayetteoh/avreport.aspx,
Franklin,[email],http://vote.franklincountyohio.gov/assets/index.cfm,
Fulton,[email],https://www.voterfind.com/fultonoh/avreport.aspx,
Gallia,[email],https://www.voterfind.com/galliaoh/avreport.aspx,
Geauga,[email],https://www.voterfind.com/Geaugaoh/avreport.aspx,
Greene,[email],https://www.voterfind.com/greeneoh/avreport.aspx,
Guernsey,[email],https://www.voterfind.com/guernseyoh/avreport.aspx,
Hamilton,[email],http://boe.hamilton-co.org/data/absentee-voters-list.aspx,
Hancock,[email],http://hancockboardofelections.com/?page_id=266,Doesn't have 2018. Call: [phone]
Hardin,[email],https://www.voterfind.com/hardinoh/avreport.aspx,
Harrison,[email],https://www.voterfind.com/harrisonoh/vtrreport.aspx,File blank [phone]
Henry,[email],http://www.henrycoelections.com/Temp/DailyAbsenteeReports/,URL Broken - call [phone]
Highland,[email],https://www.voterfind.com/highlandoh/avreport.aspx,File blank. Call [phone]
Hocking,[email],https://www.voterfind.com/hockingoh/avreport.aspx,File blank. Call [phone]
Holmes,[email],https://www.voterfind.com/HOLMESoh/avreport.aspx,
Huron,[email],https://huroncountyboe.wordpress.com/daily-absentee-listing/,Link broken. Call [phone]
Jackson,[email],https://www.voterfind.com/jacksonoh/avreport.aspx,
Jefferson,[email],https://www.voterfind.com/jeffersonoh/avreport.aspx,
Knox,[email],https://www.voterfind.com/knoxoh/avreport.aspx,
Lake,[email],https://www.voterfind.com/lakeoh/avreport.aspx,
Lawrence,[email],https://www.voterfind.com/lawrenceoh/avreport.aspx,
Licking,[email],https://www.voterfind.com/lickingoh/avreport.aspx,
Logan,[email],https://www.voterfind.com/loganoh/avreport.aspx,
Lorain,[email],https://www.voterfind.com/lorainoh/avreport.aspx,
Lucas,[email],https://lookup.boe.ohio.gov/vtrapp/lucas/avreport.aspx,Still only 2017. Call: [phone]
Madison,[email],https://www.voterfind.com/madisonoh/avreport.aspx,
Mahoning,[email],,Call: [phone]
Marion,[email],https://www.voterfind.com/marionoh/avreport.aspx,
Medina,[email],,Call: [phone]
Meigs,[email],https://www.voterfind.com/meigsoh/avreport.aspx,Blank file. Call: [phone]
Mercer,[email],,Call [phone]
Miami,[email],https://www.voterfind.com/miamioh/avreport.aspx,
Monroe,[email],https://www.voterfind.com/monroeoh/avreport.aspx,Blank file. Call [phone]
Montgomery,[email],https://www.voterfind.com/montgomeryoh/avreport.aspx,
Morgan,[email],https://www.voterfind.com/morganoh/avreport.aspx,
Morrow,[email],http://morrowcountyohio.gov/www/index.php/2013-01-11-19-24-05/board-of-elections,Really ugly file
Muskingum,[email],https://www.voterfind.com/muskingumoh/avreport.aspx,
Noble,[email],https://www.voterfind.com/nobleoh/avreport.aspx,
Ottawa,[email],,call: 419/898-3071
Paulding,[email],https://www.voterfind.com/pauldingoh/avreport.aspx,
Perry,[email],https://www.voterfind.com/perryoh/avreport.aspx,
Pickaway,[email],https://www.voterfind.com/pickawayoh/avreport.aspx,
Pike,[email],https://www.voterfind.com/pikeoh/avreport.aspx,Blank File. Call [phone]
Portage,[email],https://www.voterfind.com/portageoh/avreport.aspx,
Preble,[email],https://www.voterfind.com/prebleoh/avreport.aspx,Missing 2018. Call: 937) 456-8117
Putnam,[email],https://www.voterfind.com/putnamoh/avreport.aspx,
Richland,[email],http://www.richlandcountyoh.us/index.php/voting-information/absentee-voting,prompts passwrod. Call [phone]
Ross,[email],https://www.voterfind.com/rossoh/avreport.aspx,
Sandusky,[email],,Call [phone]
Scioto,[email],https://www.voterfind.com/sciotooh/avreport.aspx,
Seneca,[email],https://www.voterfind.com/senecaoh/avreport.aspx,
Shelby,[email],,Call: [phone]
Stark,[email],http://www.starkcountyohio.gov/cmspages/logon.aspx?returnurl=%2fboard-of-elections%2fcandidates-issues-information%2fabsentee-download%3fext%3d.,requires password. Call: [phone]
Summit,[email],https://www.summitcountyboe.com/boe-reports/absentee-reports/,Date requires formula treatment
Trumbull,[email],http://www.boe.co.trumbull.oh.us/boe_absentdownload.html,Ugly file
Tuscarawas,,https://www.voterfind.com/tuscarawasoh/avreport.aspx,
Union,[email],https://www.voterfind.com/unionoh/avreport.aspx,
Van Wert,[email],https://www.voterfind.com/vanwertoh/avreport.aspx,Missing 2018. Call: [phone]
Vinton,[email],https://www.voterfind.com/vintonoh/avreport.aspx,Blank file. Call [phone]
Warren,[email],https://www.voterfind.com/warrenoh/avreport.aspx,
Washington,[email],https://www.voterfind.com/washingtonoh/avreport.aspx,
Wayne,[email],,Call: [phone]
Williams,[email],https://www.voterfind.com/williamsoh/avreport.aspx,
Wood,[email],http://www.co.wood.oh.us/BOE/AV%20Lists.html,No downloadable file. Call [phone]
Wyandot,[email],,Call [phone]
